Lagernummer;Lagerplatz;Aktivität;Fortlaufende Nummer;Aktivitätsbereich;Lagertyp;Lagerbereich;Lagerplatzgang;Sortierreihenfolge;Entfernung zum Start des Gangs;Ganglänge;Folgegang;Enfernung zum Folgegang;Konsolidierungsgrup.;Nachrichtenzeile
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
;;;;;;;9;;;;;;;
